-0.370150241069496,1.35260329814628,3.93638861132786,-1.39271037653089,-4.43029664224014,-3.43321015359834,0.497245672158897,-4.02801236603409,-2.27945289807394,-0.696413698606193,-2.80802879249677,4.93262756615877,-1.51416465407237,-0.385725204832852,1.46960563957691,2.02182828215882,-1.13525760127231,1.8792532524094,0.399376533459872,-4.8872329806909,-1.95157431764528,3.68177171330899,-0.819769992958754,0.659543806686997,1.05222410289571,4.22760375309736,-1.29529209574685,-3.71204820228741,0.382635002024472,-0.208663076628
2.70990684162825,-0.920039773918688,-4.6438570250757,4.47442622389644,2.27775704115629,-1.79447788046673,2.34219786245376,1.44383244914934,-3.45062550157309,4.53628369839862,-0.5707698315382,3.36985171074048,-3.41527910204604,-3.33463454153389,-2.32366617303342,-0.352149973623455,1.51956869056448,-0.769395432434976,3.55662563350052,3.11024431139231,4.40018680412322,-0.731492785271257,-0.587540965061635,3.87616792460904,-2.13290465995669,-3.6129894759506,2.06940248142928,1.41200375044718,-4.5704017044045,-2.24201722070575
0.56816539959982,1.00357239600271,-2.90685313288122,0.444549375679344,-4.94680520379916,0.741468560881913,0.615718490444124,0.719427769072354,-1.96005059406161,1.95255544967949,4.35623578494415,-4.39420356880873,4.74022379610687,4.40701245795935,0.728377061896026,3.41118997428566,-4.98456412227824,-1.50999628473073,-1.64583470206708,-1.9205833086744,0.40444866521284,-4.6241870126687,-0.490416679531336,-0.172210186719894,-4.21864599920809,-2.05565005773678,4.99039909569547,-1.66888401145115,0.3582260501571,0.52372609032318
-3.00153912510723,3.30191041575745,4.95681243250147,1.02152228821069,-2.12453840300441,2.8552235593088,4.44568822393194,2.24827843951061,3.80442481487989,2.06561957020313,4.50270561501384,1.43922226270661,3.06191184325144,-4.44458654150367,1.37371635297313,3.59162093140185,0.52292364416644,-2.07020738860592,4.03977933106944,-4.94339245371521,-1.74988702638075,-0.25101151317358,-0.947707302402705,4.12446169182658,4.69866506289691,3.36798272328451,1.08831506688148,-2.61773945065215,-3.7941625341773,3.33459381945431
-2.32178285252303,-3.46175323007628,2.50123214209452,-4.97559626586735,3.24507552431896,0.607297965325415,1.80595492012799,1.59148529637605,-2.85509441746399,3.7271928251721,-1.93509500473738,-4.85076000215486,-1.52991858776659,0.890208049677312,3.88279732316732,1.53606453677639,1.39677080325782,-1.11764917615801,4.37546721659601,2.50342918559909,-1.47553727030754,-0.893694849219173,0.468017454259098,0.103493558708578,-4.48812024667859,-2.32316830893978,0.243636381346732,-4.46882364572957,-0.450077957939357,-4.60614157607779
4.62026111315936,1.77617565030232,1.64688379270956,-4.98976207803935,2.98766917549074,4.39612123183906,-0.287205423228443,1.25872883712873,-3.24617137899622,-1.69673819094896,2.32888634316623,1.74221561290324,2.51150001771748,-1.16977013414726,3.6556052765809,-0.984790658112615,0.347627331502736,-3.12233008211479,-0.458647925406694,-1.22551508713514,4.65304446872324,-0.279440935701132,-0.972174592316151,4.11956622730941,-0.909689753316343,0.509884804487228,-1.22604271862656,2.93971920618787,4.93881502654403,1.68644622899592
-4.86108185024932,-2.18080490361899,-4.01837863028049,-3.4990859683603,2.87370461272076,4.77860421175137,3.56186936609447,-3.36521494900808,3.95523116923869,-0.0105206831358373,4.25964280962944,0.34369339235127,0.849405182525516,-0.43425883166492,0.737656441051513,4.99743130523711,1.06001903768629,2.08581295795739,0.834068288095295,1.80307195754722,2.83157258760184,-4.86228326102719,-3.87328507145867,-4.72666985122487,2.36840096535161,4.17780349496752,0.220587542280555,1.70523199252784,-3.36157903075218,-2.30065508745611
-4.31621982948855,2.26709629641846,-0.742543865926564,0.14762660022825,-0.116887066978961,-1.10358643578365,2.84838215680793,4.69225393841043,0.620278352871537,-0.625677134376019,-0.7231768919155,-4.82994328252971,4.17505238438025,3.51378471590579,1.1797611694783,2.06553111318499,-4.80929180746898,-3.07522477349266,-3.61744843423367,-3.12926053069532,-1.50340785738081,-2.01439156197011,-3.7198902759701,2.50702431425452,3.48399491747841,-2.23542101215571,-3.31992341205478,-0.313106752000749,2.49280253425241,-2.77683457359672
-1.80466727120802,0.18143606139347,4.46284603560343,2.94371423078701,2.97205125214532,-0.0113645894452929,3.90425134217367,-2.74721852969378,1.65967010194436,2.60541760828346,0.763517983723432,-1.77535885246471,-1.53414675034583,-3.37838010396808,-4.72740676486865,4.81644700979814,-2.11310131009668,2.18829679070041,-0.947302971035242,-0.800429652445018,-0.701934760436416,-1.72211247496307,1.56506185187027,0.832338461186737,1.50695551419631,-2.99957454670221,2.36514832824469,-4.50862077064812,-2.23402582341805,4.07536996761337
-4.54593361588195,4.17023906484246,3.87476963922381,4.98526124749333,4.55691269366071,-2.58916941704229,-2.32309657847509,-3.80162671441212,-0.352635784074664,-2.63414771063253,0.784057979471982,-1.69114217860624,-0.691287736408412,-1.39650559984148,-4.5230791112408,-0.435794205404818,-1.90384009387344,1.02658750023693,1.49729815544561,-4.19708623783663,3.38138402206823,-4.87917613005266,4.13688004715368,-1.44269902724773,-3.92625821055844,-4.77837155805901,0.465442396234721,0.985178537666798,0.65456744749099,2.15249772416428
0.158790762070566,-3.54984121164307,-1.44698517397046,-1.86994472751394,0.276741266716272,-0.634433049708605,3.79273656522855,-2.59970211191103,2.54478625720367,-0.180827479343861,-3.95498897880316,-3.27148123178631,-3.73020920902491,-1.18088910123333,1.19105660356581,-1.45561384269968,-1.27168493811041,-1.23703370336443,-0.446177010890096,0.0800420017912984,3.52224768139422,-4.808956887573,2.74561410071328,-3.48586865933612,-1.79816923104227,2.33492506435141,2.18161605065688,4.21875099185854,-2.62358237756416,-4.20338208787143
