Comparison stage no.,data//output//runtimePerformance//DECMO//SolutionSetSize500//,data//output//runtimePerformance//DECMO2//SolutionSetSize500//,data//output//runtimePerformance//DECMO2++//SolutionSetSize500//,data//output//runtimePerformance//SPEA2//SolutionSetSize500//,data//output//runtimePerformance//GDE3//SolutionSetSize500//,data//output//runtimePerformance//NSGA2//SolutionSetSize500//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize500//
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,3.0002553576569937E-4
19,0.0,0.0,0.0,0.0,0.0,0.0,3.000255357656995E-4
20,0.0,0.0,0.0,0.0,0.0,0.0,3.0002553576569937E-4
21,0.0,0.0,0.0,0.0,0.0,0.0,3.86275907507036E-4
22,0.0,0.0,0.0,0.0,0.0,0.0,5.905679820970443E-4
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0012079503244602405
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0012920027297756219
25,0.0,0.0,0.0,0.0,0.0,0.0,0.002017070844677246
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0028033444536068697
27,0.0,0.0,0.0,0.0,0.0,0.0,0.004477476496593353
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0319972889942457
