Comparison stage no.,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSizeLitRecom//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize100//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize200//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize300//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize400//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize500//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize595//
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.025332038873708877,0.0,0.0,0.0,0.0,0.0
3,0.0,0.025332038873708877,0.0,0.0,0.0,0.0,0.0
4,0.0,0.07739040461634387,0.0,0.0,0.0,0.0,0.0
5,0.0,0.07739040461634387,0.020626583379555686,0.0,0.0,0.0,0.0
6,0.0,0.1483543504539272,0.020626583379555686,0.0,0.0,0.0,0.0
7,0.0,0.17210378758176528,0.020626583379555686,0.0,0.0,0.0,0.0
8,0.0,0.195228910742937,0.020626583379555686,0.0,0.0,0.0,0.0
9,0.10576377257658022,0.24935047007491537,0.10147405587603156,0.09448808304611672,0.020221166064076066,0.0,0.050579205893597004
10,0.10576377257658022,0.3815497136469386,0.19332745011919367,0.14128678128556052,0.023934815517880733,0.09956345889321765,0.050579205893597004
11,0.13286276028911911,0.7965153075892353,0.2141622455014527,0.2415583639715744,0.023934815517880733,0.09956345889321765,0.05057920589359702
12,0.1918029252673484,1.2491095085789856,0.2635921147798854,0.3233963861041135,0.10108561883143966,0.10105562564152999,0.05057920589359702
13,0.1918029252673484,1.7386888110262968,0.6287178712837956,0.6031550063435972,0.14855191969288342,0.13243907617312678,0.0842461730747585
14,0.4283094684136468,2.1790374046170977,1.090226813620571,0.7549099999803075,0.34146659333629853,0.2345090976071878,0.0842461730747585
15,0.8699492543861459,3.3490662941851523,1.7198538966552717,1.1436907305172554,0.4167339922670258,0.2695926494676716,0.08424617307475851
16,1.7285598594925722,4.303569399206285,2.74980374872522,1.7650337895504888,0.6193149347590046,0.44715875160016094,0.11368713916054393
17,2.2536440078104394,5.68375460548821,3.947559887818888,2.697054258428314,0.8716168573702889,0.7461871878477044,0.15931187474134972
