Comparison stage no.,data//output//runtimePerformance//DECMO//SolutionSetSize400//,data//output//runtimePerformance//DECMO2//SolutionSetSize400//,data//output//runtimePerformance//DECMO2++//SolutionSetSize400//,data//output//runtimePerformance//SPEA2//SolutionSetSize400//,data//output//runtimePerformance//GDE3//SolutionSetSize400//,data//output//runtimePerformance//NSGA2//SolutionSetSize400//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize400//
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,5.884794848650266E-4
20,0.0,0.0,0.0022931645702630463,0.0,0.0,0.0,0.02878964460629181
21,0.0,0.0,0.0022931645702630463,0.0,0.0,0.0,0.0966631922428369
22,0.0,0.0,0.0022931645702630463,0.0,0.0,0.0,0.10966086841753822
23,0.0,0.0,0.0022931645702630463,0.0,0.0,0.0,0.18043455043984796
24,0.0,0.016674563901095032,0.004096271508176154,0.0,0.0,0.0,0.33671196403126796
25,0.0,0.016674563901095032,0.004096271508176154,0.0,0.0,0.0,0.5286287641507026
26,0.0,0.016674563901095032,0.004096271508176154,0.0,0.0,0.0,0.7856560453774842
27,0.0,0.016674563901095032,0.004096271508176154,0.0,0.0,0.0,1.0447888752512353
