Comparison stage no.,data//output//runtimePerformance//DECMO//SolutionSetSize400//,data//output//runtimePerformance//DECMO2//SolutionSetSize400//,data//output//runtimePerformance//DECMO2++//SolutionSetSize400//,data//output//runtimePerformance//SPEA2//SolutionSetSize400//,data//output//runtimePerformance//GDE3//SolutionSetSize400//,data//output//runtimePerformance//NSGA2//SolutionSetSize400//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize400//
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0051351978576884795
20,0.0,0.0,0.0,0.0,0.0,0.0,0.028922428584814808
21,0.0,0.0,0.0,0.0,0.0,0.0,0.1587310803202721
22,0.0,0.0,0.0,0.0,0.0,0.0,0.1871665425933685
23,0.0,0.0,0.0,0.0,0.0,0.0,0.29679918292364754
24,0.0,0.0,0.0,0.0,0.0,0.0,0.4815674392657103
25,0.0,0.0,0.0,0.0,0.0,0.0,0.7459145626413798
26,0.0,0.0,0.0,0.0,0.0,0.0,1.139619809400172
27,0.0,0.0,0.0,0.0,0.0,0.0,1.5127674438479048
28,0.0,0.0,0.0,0.0,0.0,0.0,2.1187605970122965
29,0.0,0.0,0.0,0.0,0.0,0.0,2.583310613680404
