Comparison stage no.,data//output//runtimePerformance//SPEA2//SolutionSetSize200//,data//output//runtimePerformance//NSGA2//SolutionSetSize200//,data//output//runtimePerformance//GDE3//SolutionSetSize200//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSizeLitRecom//,data//output//runtimePerformance//DECMO//SolutionSetSize200//,data//output//runtimePerformance//DECMO2//SolutionSetSize200//,data//output//runtimePerformance//DECMO2++//SolutionSetSize200//
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.060424398579092924,0.0,0.0,0.0
17,0.0,0.0,0.0,0.060424398579092924,0.0,0.0,0.0
18,0.0,0.0,0.0,0.060424398579092924,0.0,0.0,0.0
19,0.0,0.0,0.0,0.060424398579092924,0.0,0.0,0.0
20,0.0,0.0,0.0,0.060424398579092924,0.0,0.0,0.0
21,0.0,0.0,0.0,0.060424398579092924,0.0,0.0,0.0
22,0.0,0.0,0.0,0.060424398579092924,0.0,0.0,0.0
23,0.0,0.0,0.0,0.5261910818315352,0.0,0.0,0.0
24,0.0,0.0,0.0,0.6017187213685262,0.0,0.0,0.0
25,0.0,0.0,0.0,0.8584196128416386,0.0,0.0,0.0
26,0.0,0.0,0.0,1.0536192312566797,0.0,0.0,0.0
27,0.0,0.0,0.0,1.2422235415122054,0.0,0.0,0.0
28,0.0,0.0,0.0,1.3951107922811903,0.0,0.0,0.0
