Comparison stage no.,data//output//runtimePerformance//DECMO//SolutionSetSize200//,data//output//runtimePerformance//DECMO2//SolutionSetSize200//,data//output//runtimePerformance//DECMO2++//SolutionSetSize200//,data//output//runtimePerformance//SPEA2//SolutionSetSize200//,data//output//runtimePerformance//GDE3//SolutionSetSize200//,data//output//runtimePerformance//NSGA2//SolutionSetSize200//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize200//
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.4259130141523842,0.0,0.0,0.0,0.0
15,0.0,0.0,0.4259130141523842,0.0,0.0,0.0,0.0
16,0.0,0.0,0.8710376343676359,0.0,0.0,0.0,0.0
17,0.0,0.0,0.8710376343676359,0.0,0.0,0.0,0.0
18,0.0,0.3567110411838695,1.5745767344617265,0.0,0.0,0.0,0.0
19,0.0,0.3567110411838695,1.5745767344617265,0.0,0.0,0.0,0.0
20,0.0,0.8850569079886976,2.7415245851970798,0.0,0.0,0.0,0.0
21,0.0,0.8850569079886976,2.7415245851970798,0.0,0.0,0.0,0.0
22,0.0,1.0048156436093416,2.7415245851970798,0.0,0.0,0.0,0.0
23,0.0,1.0048156436093416,2.7415245851970798,0.0,0.0,0.0,0.0
24,0.0,1.7190804155371386,3.817420924939351,0.0,0.0,0.0,0.0
25,0.0,1.7190804155371386,3.817420924939351,0.0,0.0,0.0,0.0
26,0.0,2.126307459438843,4.31946741466776,0.0,0.0,0.0,0.0
27,0.0,2.126307459438843,4.31946741466776,0.0,0.0,0.0,0.0
